,School Name,Locality,City,Phone Number,Details
118,St. Joseph's Senior Secondary School, Sector 44-D ,"Chandigarh - 160047, Chandigarh, India"," (0172)-2662616, 4639566
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 1981']"
119,St. Kabir Public School, Sector 26 ,"Chandigarh - 160019, Chandigarh, India"," (0172)-2791459, 2793437
                          ","['Kindergarten - Class XII', 'ICSE/ISC Board', 'Private School', 'Co-Educational School', 'Established in 1974']"
120,St. Mary's School, Sector 46-B ,"Chandigarh - 160002, Chandigarh, India"," (0172)-2633776, 2633575
                          ","['Nursery - Class X', 'CBSE Board', 'Private School', 'Co-Educational School']"
121,St. Peter's Senior Secondary School, Sector 37-B ,"Chandigarh - 160036, Chandigarh, India"," (0172)-2698800
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 1985']"
122,St. Stephen's School, Sector 45-B ,"Chandigarh - 160047, Chandigarh, India"," (0172)-2605767, 2664547
                          ","['Class I - Class X', 'ICSE/ISC Board', 'Private School', 'Co-Educational School']"
123,St. Xavier's Senior Secondary School, Sector 44-C ,"Chandigarh - 160044, Chandigarh, India"," (0172)-2607079, 2601706","['Nursery - Class XII', 'ICSE/ISC Board', 'Private School', 'Co-Educational School']"
124,Star Public School, Sector 52 ,"Chandigarh - 160036, Chandigarh, India"," (0172)-2601120
                          ","['Primary School', 'Private School', 'Co-Educational School']"
125,Aastha Model School," Amartex Road, Industrial Area Phase I ","Panchkula - 134109, Haryana, India"," (0172)-2582323
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
126,Ajay Memorial High School, Sector 7 ,"Panchkula - 134109, Haryana, India"," (0172)-2561493
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
127,Akal Jyot Middle School," Lohgarh, Pinjore ","Panchkula - 134102, Haryana, India","  9416097746
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
128,Alpine School," Bhawana, Pinjore ","Panchkula - 134104, Haryana, India","  9254444494, 9815955556
                          ","['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
129,Amravati Vidyalaya Senior Secondary School," Sector 2, Pinjore Kalka Urban Complex (PKUC) Amravati Enclave ","Panchkula - 134107, Haryana, India","  7056008814, 9729671444
                          ","['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
130,Andale Public School," Site No. 1, Sector 9 ","Panchkula - 134108, Haryana, India","  8427700055
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
131,Andel Middle School, Sector 9 ,"Panchkula, Haryana, India","  9815100055
                          ","['Primary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
132,Angel Middle School, Pinjore ,"Panchkula - 134102, Haryana, India"," (0172)-231134
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
133,Army Public School - APS Chandimandir," Sector D, Chandimandir Catt ","Panchkula - 134107, Haryana, India"," (0172)-2589605, 2586030
                          ","['Class I - Class XII', 'CBSE Board', 'Government School (Army/Military)', 'Co-Educational School']"
134,Arya Girls Senior Secondary School, Kalka ,"Panchkula - 133302, Haryana, India"," (01733)-220867
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Girls Only School']"
135,Astha Middle School, Abaypur ,"Panchkula, Haryana, India","  9815407674, 9915282995
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
136,Azad Senior Secondary School, Pinjore ,"Panchkula - 134102, Haryana, India", (01733)-230563,"['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
137,B.K.M. Vishvas School, Sector 9 ,"Panchkula - 134108, Haryana, India"," (0172)-2584991, 2585991
                          ","['Class X - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 1987']"
138,Ballistics Vidyalaya," TBRL Colony, Ramgarh ","Panchkula - 134116, Haryana, India"," (01733)-253039, 253046, 253017
                          ","['Class V - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 1994']"
139,Bhavan Vidyalaya," Near Market, Sector 15 ","Panchkula - 134113, Haryana, India"," (0172)-2592509, 2593438
                          ","['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
140,BKM Vishvas School, Sector 9 ,"Panchkula - 134108, Haryana, India"," (0172)-2584991, 2585991
                          ","['Play - Class VIII', 'CBSE Board', 'Private School', 'Co-Educational School']"
141,Blooms Playway School," Chaudary Complex Rally Village, Sector 12-A ","Panchkula - 134112, Haryana, India"," (0172)-6543621
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
142,Blue Bird High School, Sector 16 ,"Panchkula - 134108, Haryana, India"," (0172)-2564822, 2567273","['Class V - Class X', 'CBSE Board', 'Private School', 'Co-Educational School']"
143,BN Senior Secondary School, Sector 12-A ,"Panchkula - 134112, Haryana, India", (0172)-2564543,"['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
144,Bragnam - Shiwalik," Shiwalik, Panjera ","Panchkula - 174101, Haryana, India","  904145002
                          ","['Play - Kindergarten', 'Private School', 'Co-Educational School']"
145,BV High School," Rattepur, Pinjore ","Panchkula - 134102, Haryana, India"," (01733)-231536
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 1994']"
146,Chaman Lal DAV Senior Public School, Sector 11 ,"Panchkula - 134112, Haryana, India"," (0172)-2561295
                          ","['Class V - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
147,Chitkara International School, Sector 28 ,"Panchkula - 134108, Haryana, India","  8288099490, 8288099491
                          ","['Kindergarten - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
148,City Heart Middle School, Sector 10 ,"Panchkula - 134116, Haryana, India"," (0172)-2569599
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
149,Darshan Academy," Kirpal Ashram, Old Kasuli Road, Village- Khera Sita-Ram, Kalka ","Panchkula - 133302, Haryana, India", (01733)-329797,"['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
150,DAV Police Public School, Police Lines ,"Panchkula - 134116, Haryana, India","  8699014136
                          ","['Nursery - Class X', 'CBSE Board', 'Private School', 'Co-Educational School']"
151,DAV Senior Public School - Surajpur," BCW Surajpur, Tehsil - Kalka ","Panchkula - 133301, Haryana, India"," (0171)-2262540
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
152,DAV Senior Secondary School, Sector 8 ,"Panchkula - 134109, Haryana, India", (0172)-4668449,"['Class V - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
153,DC Model Senior Secondary School, Sector 7 ,"Panchkula - 134109, Haryana, India", (0172)-2596464,"['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
154,Delhi Public School - DPS Panchkula," Ishar Nagar, Himshikha, Pinjore ","Panchkula - 134102, Haryana, India"," (01733)-266842, 266843, 266844, 266845, 266694","['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
155,Delhi Public Senior School - DPSS," Sector 7

 ","Panchkula, Haryana, India","  9216513222
                          ","['Nursery - Kindergarten', 'Private School', 'Co-Educational School']"
156,Dikshant Global School, Sector 12 ,"Panchkula - 134112, Haryana, India", (0172)-6530664,"['Nursery - Class V', 'Private School', 'Co-Educational School']"
157,Doon Public School, Sector 21 ,"Panchkula - 134113, Haryana, India"," (0172)-2590514, 2570897, 2583097","['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
158,Eagle Primary School," Rettpur, Pinjore ","Panchkula - 134102, Haryana, India", (01733)-231284,"['Nursery - Class V', 'CBSE Board', 'Private School', 'Co-Educational School']"
159,Firstep Montessori School," School Plot 2, Sector 7 ","Panchkula - 134109, Haryana, India"," (0172)-24624791, 2597791
                          ","['Play - Nursery', 'Private School (Montessori)', 'Co-Educational School']"
160,Gaurav Middle School," 271, Abheypur, Industrial Area Phase 1 ","Panchkula - 134113, Haryana, India", (0172)-2593063,"['Class V - Class X', 'CBSE Board', 'Private School', 'Co-Educational School']"
161,Gayatri Middle School, Ramgarh ,"Panchkula - 134111, Haryana, India","  9217747085
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
162,Government Senior Secondary School - GSSS Bargodam, Bargodam ,"Panchkula - 134102, Haryana, India", (0172)-269553,"['Senior Secondary School', 'CBSE Board', 'Government School', 'Co-Educational School']"
163,Government Senior Secondary School - GSSS Barwala, Barwala ,"Panchkula - 134118, Haryana, India","  9815691761
                          ","['Senior Secondary School', 'CBSE Board', 'Government School', 'Co-Educational School']"
164,Government Senior Secondary School - GSSS Basaulan, Basaulan ,"Panchkula - 134109, Haryana, India","  9896133478
                          ","['Senior Secondary School', 'CBSE Board', 'Government School', 'Co-Educational School']"
165,Government Senior Secondary School - GSSS Bhareri," Bhareli, Barwala ","Panchkula - 134118, Haryana, India","  9876043012
                          ","['Senior Secondary School', 'CBSE Board', 'Government School', 'Co-Educational School']"
166,Government Senior Secondary School - GSSS Bitna," Bitna, Pinjore

 ","Panchkula - 134118, Haryana, India", (0172)-2555228,"['Senior Secondary School', 'CBSE Board', 'Government School', 'Co-Educational School']"
167,Government Senior Secondary School - GSSS Chikan," Chikan, Pinjore

 ","Panchkula - 134102, Haryana, India","  9256013799
                          ","['Senior Secondary School', 'CBSE Board', 'Government School', 'Co-Educational School']"
168,Government Senior Secondary School - GSSS Hangola, Hangola ,"Panchkula - 134204, Haryana, India","  9466763626
                          ","['Senior Secondary School', 'CBSE Board', 'Government School', 'Co-Educational School']"
169,Government Senior Secondary School - GSSS Kalka, Kalka ,"Panchkula - 133302, Haryana, India"," (01733)-221070
                          ","['Senior Secondary School', 'CBSE Board', 'Government School', 'Co-Educational School']"
170,Government Senior Secondary School - GSSS Karanpur," Karanpur, Pinjore ","Panchkula - 134102, Haryana, India", (01733)-2640509,"['Senior Secondary School', 'CBSE Board', 'Government School', 'Co-Educational School']"
171,Government Senior Secondary School - GSSS Khatauli, Khatauli ,"Panchkula, Haryana, India","  9416352324
                          ","['Senior Secondary School', 'CBSE Board', 'Government School', 'Co-Educational School']"
172,Government Senior Secondary School - GSSS Mallah, Mallah ,"Panchkula - 134102, Haryana, India", (0172)-318952,"['Senior Secondary School', 'CBSE Board', 'Government School', 'Co-Educational School']"
173,Government Senior Secondary School - GSSS Mandhana, Mandhana ,"Panchkula, Haryana, India","  9465124398, 9465124399
                          ","['Senior Secondary School', 'CBSE Board', 'Government School', 'Co-Educational School']"
174,Government Senior Secondary School - GSSS Morni Hills, Morni Hills ,"Panchkula, Haryana, India","  9466661828
                          ","['Senior Secondary School', 'CBSE Board', 'Government School', 'Co-Educational School']"
175,Government Senior Secondary School - GSSS Pinjore, Pinjore ,"Panchkula, Haryana, India","  9416440762
                          ","['Senior Secondary School', 'CBSE Board', 'Government School', 'Co-Educational School']"
176,Government Senior Secondary School - GSSS Raipur Rani," Raipur Rani
 ","Panchkula, Haryana, India","  9896586473
                          ","['Senior Secondary School', 'CBSE Board', 'Government School', 'Co-Educational School']"
177,Government Senior Secondary School - GSSS Rajjipur, Rajjipur ,"Panchkula, Haryana, India","  9217862574, 9466049151
                          ","['Senior Secondary School', 'CBSE Board', 'Government School', 'Co-Educational School']"
178,Gyandeep Public School, Sector 18 ,"Panchkula - 134113, Haryana, India"," (0172)-2598210, 2596067
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
179,Hallmark Public School, Sector 15 ,"Panchkula - 134112, Haryana, India"," (0172)-2593994, 2593093","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 2004']"
180,Hansraj Public School," Sector 6
 ","Panchkula - 134109, Haryana, India"," (0172)-2573800, 2574800","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 1950']"
181,Haryana High School, Sector 10 ,"Panchkula - 134109, Haryana, India"," (0172)-2561742, 2561731, 2560945
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
182,Hindu Girls Senior Secondary School, Kalka ,"Panchkula - 133302, Haryana, India"," (01733)-220459
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Girls Only School']"
183,Hindu Middle School, Abheypur ,"Panchkula - 134113, Haryana, India"," (0172)-3210208
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
184,HMT EES Senior Secondary School," HMT Colony, Pinjore ","Panchkula - 134101, Haryana, India"," (01733)-225634, 225500
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
185,Holy Child School, Morni Road ,"Panchkula - 134205, Haryana, India"," (0173)-3255012, 3255013, 3255014","['Nursery - Class X', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 1995']"
186,Jainendra Public School," Sector 1, (Zirakpur-Kalka Highway) 
 ","Panchkula - 134108, Haryana, India"," (0172)-2584571, 2584575, 2560357, 2567541
                          ","['Class V - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
187,Jawahar Navodaya Vidyalaya - JNV Mouli," Mouli, Near Barwala ","Panchkula - 134118, Haryana, India"," (01734)-258450, 209504","['Class V - Class XII', 'CBSE Board', 'Government School (Navodaya Vidyalaya)', 'Co-Educational School', 'Established in 1995']"
188,JP Gurukul High School," 609, B2, Bitna Village Road, Near JP Gurukul School, Pinjore ","Panchkula - 134104, Haryana, India"," (01733)-230444
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
189,JPA Toddlers' World Preschool, Sector 10 ,"Panchkula - 134109, Haryana, India"," (0172)-2567821, 4677821
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
190,Kamal High School, Pinjore ,"Panchkula - 134102, Haryana, India"," (01733)-230235
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
191,Kendriya Vidyalaya - KV Bhanu," ITBP, BTC Bhanu Camp ","Panchkula - 134103, Haryana, India", (01733)-258151,"['Senior Secondary School', 'CBSE Board', 'Government School (Kendriya Vidyalaya)', 'Co-Educational School', 'Established in 1995']"
192,Kendriya Vidyalaya - KV Pinjore," GC, CRPF, Pinjore ","Panchkula - 134104, Haryana, India", (01733)-266345,"['Senior Secondary School', 'CBSE Board', 'Government School (Kendriya Vidyalaya)', 'Co-Educational School']"
193,Kidzee - Peer Muchalla," Shiva Foundation Charitable Trust Bollywood Heights Road, Opposite Tricity Mall ","Panchkula - 140603, Haryana, India","
","['Play - Kindergarten', 'Private School', 'Co-Educational School']"
194,Kidzee - Village Bhagwanpur," Amravati Enclave, Village Bhagwanpur ","Panchkula - 134107, Haryana, India","  9814015297
                          ","['Play - Kindergarten', 'Private School', 'Co-Educational School']"
195,Kidzee Parents and Guardians," Nursery School Site, Opposite House No. 475, Sector 12-A ","Panchkula - 134112, Haryana, India"," (0172)-6451645
                          ","['Play - Kindergarten', 'Private School', 'Co-Educational School']"
196,Kidzee Willow Tree Preschool," Opp. House No. 475, Sector 12A ","Panchkula - 134109, Haryana, India","  9815009933
                          ","['Play - Kindergarten', 'Private School', 'Co-Educational School']"
197,Kimberley International School," Samnwa, P.O. Hangola, NH-73, Haryana, India. Near Swami Devi Dyal Institute of Engineering and Technology, Barwala ","Panchkula - 134109, Haryana, India","  8685000201, 8685000222
                          ","['Nursery - Class XII', 'Private School (International)', 'Co-Educational School']"
198,Little Blooms - Pre-School (Play Way and Day Care), Sector 21 ,"Panchkula - 134116, Haryana, India", (0172)-4674942,"['Play School', 'Private School', 'Co-Educational School']"
199,Little Flower Convent School, Sector 14 ,"Panchkula - 134113, Haryana, India"," (0172)-2574527
                          ","['Class V - Class X', 'ICSE/ISC Board', 'Private School', 'Co-Educational School']"
200,Little Kingdom Preparatory School," 1810, Sector 15 ","Panchkula - 134113, Haryana, India","  9417192811
                          ","['Play - Kindergarten', 'Private School', 'Co-Educational School']"
201,Little Millennium - Sector 20," Opposite Tricity Homes, Peer Muchalla, Sector 20 ","Panchkula - 134116, Haryana, India", (0172)-6543000,"['Play - Nursery', 'Private School', 'Co-Educational School']"
202,Little Millennium - Sector 7," Opposite H.No. 520, Sector 7 ","Panchkula - 134109, Haryana, India", (0172)-6501222,"['Play - Nursery', 'Private School', 'Co-Educational School']"
203,London Kids Preschool," SCO 2, Pinjore Baddi Highway, Aanchal Vihar Colony, Adjoining IDBI Bank, Lohgarh, Pinjore ","Panchkula - 134102, Haryana, India","  9996111023
                          ","['Play School', 'Private School', 'Co-Educational School']"
204,Lord Middle School, Sector 19 ,"Panchkula - 134109, Haryana, India"," (0172)-2569098
                          ","['Primary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
205,Maha Anand Senior Secondary School, Raipur Rani ,"Panchkula, Haryana, India","  9416632399
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
206,Manav Mangal School, Sector 11 ,"Panchkula - 134108, Haryana, India"," (0172)-5066667, 5066668
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
207,Mother's Pride," Nursery Plot, B-Road, ADJ to Police Post, Sector 21 ","Panchkula - 134120, Haryana, India"," (0172)-2571244, 3294738","['Play School', 'Private School', 'Co-Educational School']"
208,Mount Litera Zee School," Sector 14, Panchkula Extn- 2, 
Panchkula-Barwala Highway, NH-73,
Near Kot ","Panchkula - 134118, Haryana, India", (01733)-258002,"['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
209,MRA Modern Public School, Sector 7 ,"Panchkula - 134108, Haryana, India"," (0172)-259630, 4029701
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
210,My Pogo Preparatory Playway Activity School," #52-53, Mamta Enclave, Behind Nimantran Banquet Hall, Zirakpur-Kalka Road ","Panchkula - 140603, Haryana, India","  9988778278
                          ","['Play School', 'Private School', 'Co-Educational School']"
211,Nav Bal Niketan Public High School, Sector 12-A ,"Panchkula - 122001, Haryana, India", (0172)-2567577,"['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
212,Nav Bhartia Middle School, Barwala ,"Panchkula - 134118, Haryana, India", (01733)-257027,"['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
213,New India High School," Rathpur Colony, Pinjore ","Panchkula - 134104, Haryana, India", (01733)-230888,"['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
214,New India Public School, Sector 15 ,"Panchkula - 134109, Haryana, India"," (0172)-2565300
                          ","['Class V - Class X', 'CBSE Board', 'Private School', 'Co-Educational School']"
215,New Indian Senior Secondary School, Sector 15 ,"Panchkula - 134115, Haryana, India"," (0172)-2594373, 2565300
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
216,Nigania High School," Shahjahanpur, Raipur Rani ","Panchkula - 134204, Haryana, India","  9216751156
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
217,Ningania Vidya Mandir," Village- Shajanpur, P.O. Raipur Rani ","Panchkula - 134109, Haryana, India"," (0172)-2254297
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
218,Noble High School," Vishavkarma Colony, Pinjore ","Panchkula - 134102, Haryana, India", (01733)-230784,"['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
219,Parwati Middle School, Bhogpur ,"Panchkula - 134205, Haryana, India"," (0172)-266233
                          ","['Primary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
220,PC Secondary School, Pinjore ,"Panchkula - 134107, Haryana, India", (01733)-230436,"['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
221,Prakash High School, Meheshpur ,"Panchkula - 134116, Haryana, India"," (0172)-2581781
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
222,R.B. Middle School, Kharnwali ,"Panchkula - 144001, Haryana, India", (0172)-269048,"['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
223,R.K. Middle School, Pinjore ,"Panchkula - 134102, Haryana, India"," (0172)-230154
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
224,R.S. Middle School, Kalka ,"Panchkula - 134102, Haryana, India"," (0172)-220370
                          ","['High Secondary School', 'Private School', 'Co-Educational School']"
225,S.D. High School, Kalka ,"Panchkula - 133302, Haryana, India"," (0172)-221060
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
226,Saint Soldier's Divine Public School, Sector 16 ,"Panchkula, Haryana, India"," (0172)-2565184, 2565645","['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
227,Saket High School, Chandimandir ,"Panchkula - 134107, Haryana, India"," (0172)-2589020
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
228,Sapient Senior Secondary Public School," Nalagarh Road, Pinjore ","Panchkula - 134102, Haryana, India","  9896015767
                          ","['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
229,Saraswati High School," Himshikha, Pinjore ","Panchkula - 134102, Haryana, India", (01733)-266103,"['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
230,Satluj Public School, Senior Wing:- Sector 4 ,"Panchkula - 134112, Haryana, India", (0172)-2560167,"['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
231,Saupin's School," Behind Prachin Shiv Mandir, Sector 9 ","Panchkula - 134109, Haryana, India","  9855512798, 8557993798","['Play - Class X', 'ICSE/ISC Board', 'Private School', 'Co-Educational School', 'Established in 1999']"
232,Shemrock Bliss," 653/B-1, Ratpur Colony, Pinjore ","Panchkula - 134102, Haryana, India"," (01733)-230945
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
233,Shemrock Smiles," 7, Disha Arcade, Mansa Devi Complex Road ","Panchkula - 134109, Haryana, India", (0172)-3292631,"['Play - Nursery', 'Private School', 'Co-Educational School']"
234,Shishu Niketan School," Mansa Devi Complex, Sector 5 ","Panchkula - 134109, Haryana, India"," (0172)-2556036, 2555396
                          ","['Class V - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
235,Sikh Girls High School, Kalka ,"Panchkula - 133302, Haryana, India"," (0172)-220869
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Girls Only School']"
236,Smart Kids," Baltana, Govind VIhar, Sector 19 ","Panchkula - 140603, Haryana, India","  9988838368
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
237,SMD Little Champ School," Sector 2, Near Ram Mandir ","Panchkula - 134109, Haryana, India"," (0172)-2573000, 2587444","['Play - Nursery', 'Private School', 'Co-Educational School']"
238,Sophia Convent School," NH-22, Chandigarh Shimla Road ","Panchkula - 133302, Haryana, India"," (01733)-220138
                          ","['Class V - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
239,SportyBeans," Eurokids, Sector 9 ","Panchkula - 134108, Haryana, India","  7837069389
                          ","['Private School', 'Co-Educational School']"
