,School Name,Locality,City,Phone Number,Details
240,St. Soldier's School, Sector 16 ,"Panchkula - 134113, Haryana, India"," (0172)-2565184, 2565645, 2560471
                          ","['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
241,St. Soldiers School, Sector 16 ,"Panchkula - 134113, Haryana, India"," (0172)-2565184, 2565645, 2560471
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
242,St. Teresa's Convent School, Sector 25 ,"Panchkula - 134112, Haryana, India","  9256908170, 7696515777
                          ","['Play - Class X', 'CBSE Board', 'Private School', 'Co-Educational School']"
243,St. Vivek Study Hall Middle School, Kalka ,"Panchkula - 133302, Haryana, India", (0172)-220803,"['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
244,St. Vivekanand Millennium School, HMT Township ,"Panchkula - 134101, Haryana, India", (01733)-263960,"['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
245,St. Xavier's High School," Near GH-54, Sector 20 ","Panchkula - 134116, Haryana, India"," (0172)-2551844, 2566577
                          ","['Nursery - Class X', 'ICSE/ISC Board', 'Private School', 'Co-Educational School']"
246,Stone Brook High School, Kalka ,"Panchkula - 134102, Haryana, India"," (0172)-221056
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
247,Susan Middle School, Garhi Kotaha ,"Panchkula, Haryana, India","  9416195093
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
248,The Big Apple Play School, Sector 12 ,"Panchkula - 134109, Haryana, India"," (0172)-6573706
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
249,The British School - Sector 12, Sector 12 ,"Panchkula - 134109, Haryana, India"," (0172)-2564400, 2565400
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
250,Ajit Karam Singh International Public School - AKSIPS Mohali, Sector 65 ,"Mohali - 160061, Punjab, India"," (0172)-2234733, 2212000
                          ","['Class V - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
251,Anee's  School," VIP Enclave, VIP Road, Opposite Penta Homes ","Mohali - 140603, Punjab, India","  9041337766, 9041447766
                          ","['Play School', 'Private School', 'Co-Educational School']"
252,Anee's School," Site No. 1, Sector 69
 ","Mohali - 160059, Punjab, India"," (0172)-6542836
                          ","['Class V - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
253,APJ Smart School, Kharar ,"Mohali - 140103, Punjab, India", (0160)-3012960,"['Class X - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
254,Ashmah International School," Sector 70, Near H.No. 115, S.A.S. Nagar ","Mohali - 160071, Punjab, India"," (0172)-4628139, 4610399","['Class V - Class X', 'CBSE Board', 'Private School', 'Co-Educational School']"
255,Bachpan A Play School," Plot No. 95, AKS Colony, Behind Lucky Dhaba, Patiala Road, Zirakpur ","Mohali - 140603, Punjab, India", (01762)-509690,"['Play - Kindergarten', 'Private School', 'Co-Educational School']"
256,Bachpan A Play School - Kurali," Siswan Road, Near Radha Swami Satsang Bhawan, Ward No. 7, Kurali ","Mohali - 140103, Punjab, India","  9988926283, 9780952539, 9872299696
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
257,Bachpan A Play School - Niholka Road," Shivalik Academy, Opposite Veterinary Hospital, Niholka Road ","Mohali - 140103, Punjab, India","  9417355174, 9417407307
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
258,Bachpan A Play School - Sahibzada Ajit Singh Nagar," Gulabassi Road, Derabassi, District Sahibzada Ajit Singh Nagar ","Mohali - 140603, Punjab, India","  9996642444, 9876656641
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
259,Bhartiya Public School," Dhanoni Road, Near Railway Crossing, Dera Bassi ","Mohali - 140507, Punjab, India"," (01762)-283636
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 2016']"
260,Birla Open Minds Preschool," C-124, Phase 8, Industrial Area, Landmark: SASIIT College ","Mohali - 160055, Punjab, India"," (0172)-6280373661, 6280361081","['Play - Kindergarten', 'Private School', 'Co-Educational School']"
261,Blossom Convent School," Dashmesh Nagar, Old Shiv Mandir Road, Near Ramlila Ground, Naya Gaon ","Mohali - 160103, Punjab, India","  8557914405
                          ","['Nursery - Class VIII', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 2009']"
262,Blossoms Convent School," (Behind PGI and Near Church), Dashmesh Nagar, Nayagaon ","Mohali - 160103, Punjab, India","  9216027995
                          ","['Play - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 2009']"
263,BMD Public School," Phase 9, Sector 63, Near Mohali Stadium ","Mohali - 160047, Punjab, India"," (0172)-5090419, 5063419
                          ","['Private School', 'Co-Educational School']"
264,Bragnam Lexicon,"  9256927554
                          ",,Details:,"['Play - Kindergarten', 'Private School', 'Co-Educational School']"
265,Brainworks," House No. 27, Near Shani Mandir, Opposite Fort Resort Dhakoli, Zirakpur ","Mohali - 140603, Punjab, India","  9501051197, 8146585797
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
266,Brookfield International School," Sheikhpura, New Chandigarh, Kurali-Siswan Road ","Mohali - 140110, Punjab, India","  9066790662
                          ","['Play - Class VII', 'CBSE Board', 'Private School', 'Co-Educational School']"
267,Budha Dal Public School," Patiala Road, Zirakpur ","Mohali - 140603, Punjab, India","  9041075012, 8699045014, 9041025020
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
268,Career Point Gurukul," Landra-Banur Road, NH-16, Village- Tangori ","Mohali - 140055, Punjab, India", (0160)-2050075,"['Class V - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
269,Century Public School," Near PEC, Sector 12, Naya Gaon, SAS Nagar ","Mohali - 160103, Punjab, India"," (0172)-2785602
                          ","['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
270,Chandigarh Public School," 4, Shyam Nagar, Opposite Tribune Colony, Baltana ","Mohali - 140603, Punjab, India", (01762)-562130,"['Class V - Class X', 'CBSE Board', 'Private School', 'Co-Educational School']"
271,Clay Preschool," 2116, Sector 125, Sunny Enclave, Near Knowledge Bus School, Kharar ","Mohali - 140301, Punjab, India","  7009327910
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
272,Dashmesh Khalsa Public School, Phase 3-B-1 ,"Mohali - 160059, Punjab, India", (0172)-2260453,"['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 1981']"
273,DAV Public Senior Secondary School," Phase X, Sector 64, SAS Nagar ","Mohali - 160064, Punjab, India"," (0172)-2232299
                          ","['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
274,Doon International School," Sector 69, SAS Nagar ","Mohali - 160062, Punjab, India"," (0172)-2216700, 2216842, 2216620","['Play - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
275,DPS Play School," H.No. 19, Opposite Pentahomes, Near Bristol Resort, VIP Road Zirakpur ","Mohali - 140603, Punjab, India","  9888953303
                          ","['Play School', 'Private School', 'Co-Educational School']"
276,EuroKids - Mohali," Adjacent to Cheema Medical Complex, Phase IV, SAS Nagar ","Mohali - 160055, Punjab, India","  9501177772
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
277,Flairz Play School," #53, Mamta Enclave, Dhakoli ","Mohali - 160104, Punjab, India","  8126397438
                          ","['Play - Kindergarten', 'Private School', 'Co-Educational School']"
278,Gem Public Senior Secondary School," Phase 3B2, S.A.S. Nagar ","Mohali - 160060, Punjab, India"," (0172)-5090720
                          ","['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
279,Genius International Public School," NH-21, Near Gurudwara Solkhian, Roopnagar ","Mohali - 140101, Punjab, India"," (01881)-2400400
                          ","['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 2004']"
280,Genius Public School - GPS, Sector 69 ,"Mohali - 160062, Punjab, India","  9914038208
                          ","['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
281,Gian Jyoti Global School," Phase 2, SAS Nagar ","Mohali - 160055, Punjab, India", (0172)-4000518,"['Play - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 1974']"
282,Golden Bells Public School, Sector 77 ,"Mohali - 160071, Punjab, India", (0160)-2258449,"['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 1984']"
283,Green Field Smart School," Sector 59, Phase V ","Mohali - 160059, Punjab, India", (0172)-2264757,"['Play - Class X', 'Private School', 'Co-Educational School']"
284,Green Jyoti Model School," Main Road, Plot No. 167, Sector 55 , Village - Pulsora ","Mohali - 160059, Punjab, India","  9464120624, 8283838294
                          ","['CBSE Board', 'Private School', 'Co-Educational School']"
285,Guru Gobind Singh Public School," Opposite House No. 118, Phase 9 ","Mohali - 160059, Punjab, India"," (0172)-5094030, 2211861
                          ","['Play - Class V', 'Private School', 'Co-Educational School']"
286,Guru Gobind Singh Vidya Mandir Senior Secondary School," Ratwara Sahib, P.O. Mullanpur, Garibdas ","Mohali - 140901, Punjab, India", (0160)-2255003,"['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 2001']"
287,Gurukul Vatika," SCO 12-13, 3rd Floor, Mandi Board Complex, Sector 65-A ","Mohali - 160062, Punjab, India", (0172)-5096370,"['Play - Nursery', 'Private School', 'Co-Educational School']"
288,Gurukul World School," Sector 69, SAS Nagar ","Mohali - 160069, Punjab, India", (0172)-2216666,"['Play - Class X', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 2010']"
289,Hebron International School," SCO 14, Zirakpur, Near Chandigarh ","Mohali - 140603, Punjab, India", (0172)-2529200,"['Nursery - Class V', 'Private School', 'Co-Educational School']"
290,Heritage Public School - HPHS," Near Sector 48 Motor Market, Jagatpura ","Mohali - 160017, Punjab, India","  8699046574, 9916255527
                          ","['Play - Class XII', 'PSEB - Punjab School Education Board', 'Private School', 'Co-Educational School']"
291,Hollyhock Nursery School," 18(Opposite House No. 36), Sector 71 ","Mohali - 160071, Punjab, India","  9815875665
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
292,Holy Mary's School," Chandigarh Patiala Road, P.O. Banur ","Mohali - 140601, Punjab, India", (0172)-252597,"['Nursery - Class X', 'CBSE Board', 'Private School', 'Co-Educational School']"
293,Indus Public School," Niashahar Badala, Kharar ","Mohali - 140301, Punjab, India", (0160)-3299457,"['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
294,Infant Jesus Convent School," Phase 11, Sector 65 ","Mohali - 160062, Punjab, India"," (0172)-2232008, 2232007
                          ","['Nursery - Class X', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 2006']"
295,ISA Blue Bells Academy," Railway Road, Tarn Taran ","Mohali - 143401, Punjab, India","  9872114466
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
296,Jack n Jill," SCF 64, 3rd Floor Phase 3, B-2
 ","Mohali - 140110, Punjab, India", (0172)-463370,"['Play - Nursery', 'Private School', 'Co-Educational School']"
297,JLPL School, Sector 91 ,"Mohali - 140104, Punjab, India","  7307645566
                          ","['Play - Class VI', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 2013']"
298,Kendriya Vidyalaya - KV Zirakpur," Zirakpur, 'K' Area ","Mohali - 140603, Punjab, India", (01762)-270844,"['Class V - Class XII', 'CBSE Board', 'Government School (Kendriya Vidyalaya)', 'Co-Educational School']"
299,Kidzee," D-28A, Sector 15, New Chandigarh ","Mohali, Punjab, India","  9592677555, 9466131509
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
300,Kidzee - Gillco Valley," 438, Gillco Valley, Kharar, SAS Nagar ","Mohali, Punjab, India","  7380000848
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
301,Kidzee - Kharar," House No. 2126, Ground Floor, Sector 125, Sunny Enclave, Kharar ","Mohali - 140201, Punjab, India","  9988796966
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
302,Kidzee - Mullanpur," No. 275, Mullanpur ","Mohali - 141422, Punjab, India","  9592677555
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
303,Kidzee - Nayagaon," No. 909, Gali No. 5 Vikas Nagar Tehsil Majri ","Mohali, Punjab, India", (01795)-222565,"['Play - Nursery', 'Private School', 'Co-Educational School']"
304,Kidzee - Saraswati Vihar," Street No. 1, Saraswati Vihar, Ward No. 12 S.A.S. Nagar ","Mohali - 140507, Punjab, India","  8968478877
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
305,Lakshmi Tara Rathour Public School," Sialba-Majri, An-EX Serviceman's Undertaking ","Mohali - 140110, Punjab, India"," (0160)-2643633
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
306,Lala Deep Chand Jain Public School," Village Mehmadpur, Derabassi, District - S.A.S. Nagar ","Mohali - 140507, Punjab, India"," (01762)-280235, 280035, 284069, 645895","['Nursery - Class X', 'CBSE Board', 'Private School', 'Co-Educational School']"
307,Lawerance Learning Lounge," (0172)-2218386, 4603466",one_iphone,"
","['Play - Nursery', 'Private School', 'Co-Educational School']"
308,Lawrence Public Senior Secondary School, Sector 51 ,"Mohali - 160062, Punjab, India"," (0172)-2234986, 2234985","['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
309,Learning Paths School," Site No. 66, Plot No. 3, Sector 67 ","Mohali - 160062, Punjab, India", (0172)-5134300,"['CBSE Board', 'Private School', 'Co-Educational School']"
310,Lemmon World School," Mohali-Fathgarh Sahib Road, Near Chandigarh Engineering Collage, Landra ","Mohali, Punjab, India","  9501336655
                          ","['Play - Class X', 'CBSE Board', 'Private School', 'Co-Educational School']"
311,Little Chikoos Daycare and Playschool, Sector 71 ,"Mohali - 160071, Punjab, India","  9501366349
                          ","['Play School', 'Private School', 'Co-Educational School']"
312,London Kids Preschool," Shop No. 6, First Floor, Furniture Market Police Chowki Road, Ravinder Singh Sohi Marg, Sector 19 ","Mohali - 140604, Punjab, India","  8569077298
                          ","['Play School', 'Private School', 'Co-Educational School']"
313,Lord Mahavir Jain Public School," Near Railway Crossing, Dera Bassi ","Mohali - 140507, Punjab, India"," (01762)-281017, 284844","['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 2002']"
314,Manav Mangal Smart School, Sector 64 (Phase X) ,"Mohali - 160057, Punjab, India"," (0172)-4669900, 4689900
                          ","['Nursery - Class X', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 1968']"
315,Mata Sahib Kaur Public School," Village - Swara, P.O. Landran, Tehsil - Kharar, District - S.A.S Nagar ","Mohali - 160059, Punjab, India", (0172)-2250921,"['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
316,Max Aruther Macaulife Public School," 1106, PH-5, SAS Nagar ","Mohali - 160055, Punjab, India"," (0172)-2272739
                          ","['Private School', 'Co-Educational School']"
317,Mehar Model High School," Near Government School, Village - Kambala ","Mohali - 160055, Punjab, India","  9814861370
                          ","['High Secondary School', 'Private School', 'Co-Educational School']"
318,Mind Tree School - Kharar," Off Kharar - Kurali Road, Opposite Jamuna Apartments, Kharar Greater ","Mohali - 140301, Punjab, India","  9216032222
                          ","['Kindergarten - Class III', 'CBSE Board', 'Private School', 'Co-Educational School']"
319,Mount Carmel School, Sector 69 ,"Mohali - 160069, Punjab, India","  9041043654, 9041043655
                          ","['Play - Class X', 'CBSE Board', 'Private School', 'Co-Educational School']"
320,Mount Litera Zee School," Mubarakpur, Sundra Road, Derabassi
 ","Mohali - 140507, Punjab, India","  9888060734
                          ","['Nursery - Class X', 'CBSE Board', 'Private School', 'Co-Educational School']"
321,Narayana e-Techno School," Plot No. 149, Sector 117 ","Mohali - 140301, Punjab, India","  8360662921
                          ","['Nursery - Class X', 'CBSE Board', 'Private School', 'Co-Educational School']"
322,National Public School," Morinda Road, Kurali ","Mohali - 140103, Punjab, India","  8699071081, 8699092081
                          ","['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
323,Oakridge International School, Next to Thunderzone Amusement Park ,"Mohali - 140301, Punjab, India", (0160)-6536111,"['Nursery - Class X', 'CBSE Board', 'Private School (International)', 'Co-Educational School']"
324,Paragon Senior Secondary School," Plot No. 1, Opp. ACE Heart and Vascular Institute, Sector 69, SAS Nagar ","Mohali - 160062, Punjab, India","  9888736552, 9872769379, 9501516199
                          ","['Play - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 1987']"
325,Path Finder High School," Sector 69, SAS Nagar ","Mohali - 160069, Punjab, India", (0172)-5099654,"['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
326,Pinkys Preschool and Day Care," House No. 388, Sector 65, Phase 11, S.A.S. Nagar ","Mohali - 140110, Punjab, India","  9915314410
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
327,Red Bishop Kidzhome," #33, Krishna Enclave, DhakoliI, Zirakhpur ","Mohali - 160104, Punjab, India","  8872029002
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
328,Rose Playway School," Budda Ashram, Near DC Office, Phase 1, SAS Nagar ","Mohali - 160055, Punjab, India","  9417769021
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
329,Ryan International School," Opposite ISB Sector 66, SAS Nagar ","Mohali - 160062, Punjab, India"," (0172)-2240206, 2240207","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
330,Sacred Souls' School, Gharuan Kharar ,"Mohali - 140413, Punjab, India","  8437574445, 8437774445
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 2004']"
331,Saint Soldier International Convent School," Phase 7, Mohali, SAS Nagar ","Mohali - 160062, Punjab, India"," (0172)-4617261, 4614880","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 1994']"
332,Sanjay Public School, Sector 70 ,"Mohali - 160070, Punjab, India"," (0172)-5091575
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
333,Sant Isher Singh Public School," Sant Isher Public School, Phase 7 ","Mohali - 160059, Punjab, India"," (0172)-4674574, 2220415, 2218415
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
334,Saupin's School," Plot #16, Sector 70 ","Mohali - 160071, Punjab, India"," (0172)-2216123, 2216778","['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
335,Sesame Street Preschool," Villa No. 12, Sector 114, Ansal Golf Link-1 ","Mohali - 140307, Punjab, India","  9899236160, 8837537410
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
336,Shemrock Foundation School - 2," Street No. 13/14, Shakti Nagar ","Mohali - 140507, Punjab, India","  9914604055
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
337,Shemrock Senior Secondary School," Plot No. 2, Sector 69 ","Mohali - 160055, Punjab, India", (0172)-2216234,"['Nursery - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
338,Sherwood Convent School," Phase 4, S.A.S. Nagar ","Mohali - 160059, Punjab, India"," (0172)-2268801, 2225279
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
339,Shishu Niketan Public School, Sector 66 ,"Mohali - 160062, Punjab, India", (0172)-6533966,"['Class V - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School', 'Established in 1953']"
340,Shivalik Public School, Phase 6 ,"Mohali - 160055, Punjab, India"," (0172)-2225486
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
341,Sir Mcauliff High School," Plot No. 15, Phase XI, Sector 65, SAS Nagar ","Mohali - 160055, Punjab, India", (0172)-2232015,"['High Secondary School', 'Private School', 'Co-Educational School', 'Established in 1996']"
342,Small Wonders School," Opposite House No. 2900, Phase 7 ","Mohali - 160055, Punjab, India"," (0172)-2274834, 2274827, 5090834
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
343,Smart Kids," Opp. # 1678, Phase 10, Sector  64 ","Mohali - 140055, Punjab, India", (0172)-4623586,"['Play - Class I', 'Private School', 'Co-Educational School']"
344,Smart Wonders School, Sector 71 ,"Mohali - 160071, Punjab, India"," (0172)-2270063, 2270064, 2270065","['Nursery - Class X', 'CBSE Board', 'Private School', 'Co-Educational School']"
345,Spring Valley Kindercare," Opposite # 2422, Phase XI ","Mohali - 160062, Punjab, India", (0172)-2230015,"['Nursery - Kindergarten', 'Private School', 'Co-Educational School', 'Established in 2000']"
346,St. Agnes School," 90, New Defence Colony, Back Side Lucky Dhaba, Zirakpur ","Mohali - 140603, Punjab, India"," (0176)-2509690
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
347,St. Ezra International Senior Secondary School," (Kharar-Morinda Road), Kharar ","Mohali - 140301, Punjab, India","  9876607740
                          ","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
348,St. Paul's International School, Phase 6 ,"Mohali - 160055, Punjab, India"," (0172)-2270040
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
349,St. Soldier International Convent School," Phase 7, SAS Nagar ","Mohali - 160059, Punjab, India"," (0172)-4617261, 4614880","['Senior Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
350,St. Xavier's High School," Sector 71, S.A.S. Nagar ","Mohali - 160071, Punjab, India", (0172)-2227833,"['High Secondary School', 'ICSE/ISC Board', 'Private School', 'Co-Educational School']"
351,Star Public School," Dividing Road, Sector 69, Opposite PSEB Hosuing Complex ","Mohali - 160062, Punjab, India"," (0172)-2217355
                          ","['Play - Class X', 'PSEB - Punjab School Education Board', 'Private School', 'Co-Educational School']"
352,Swami Ram Tirtha Smart School," Phase - 4, SAS Nagar ","Mohali - 160055, Punjab, India", (0172)-2227409,"['Class X - Class XII', 'CBSE Board', 'Private School', 'Co-Educational School']"
353,The British School, Sector 70 ,"Mohali - 160071, Punjab, India", (0172)-4653000,"['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
354,The Gurukul," Savitry Greens II, Zirakpur ","Mohali - 140603, Punjab, India","  8968833300
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
355,The Millennium School," Plot No. 1, Phase 5, Sector 59 ","Mohali - 160059, Punjab, India"," (0172)-2222201, 2222202, 2222203
                          ","['High Secondary School', 'CBSE Board', 'Private School', 'Co-Educational School']"
356,The Poly Kids - Zirakpur," 203 Tower 10, Royal Estate, Chandigarh-Ambala Highway, Zirakpur ","Mohali - 140603, Punjab, India","  9501717656
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
357,Tiny Tots Foundation School," Plot No. 5, Phase 10 ","Mohali - 160064, Punjab, India", (0172)-2232822,"['Play - Nursery', 'Private School', 'Co-Educational School']"
358,Vivek High School, Sector 70 ,"Mohali - 160071, Punjab, India"," (0172)-4625747, 4621747
                          ","['Nursery - Class X', 'CBSE Board', 'Private School', 'Co-Educational School']"
359,Woodsbury - The kindergarten Village," Plot No. L - 64 Opposite H.No. 737, Phase 10, Sector 64, Sahibzada Ajit Singh Nagar ","Mohali - 160064, Punjab, India"," (0172)-4655100
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
360,Wowkids Little Seeds," House No. 51, Sector 61, Phase 7 ","Mohali - 160062, Punjab, India","  9988811222
                          ","['Play - Nursery', 'Private School', 'Co-Educational School']"
361,Yadavindra Public School - YPS," Sector 51, S.A.S. Nagar ","Mohali - 160062, Punjab, India", (0172)-2232850,"['Senior Secondary School', 'ICSE/ISC Board', 'Private School', 'Co-Educational School', 'Established in 1979']"
